	Actinotignum	GU303868_g	Arcanobacterium	Mobiluncus	Gemella	Alloscardovia	Staphylococcus	Aerococcus	Facklamia	Bifidobacterium	Enterococcus	Gardnerella	L. crispatus	L. gasseri	L. iners	L. jensenii	Limosilactobacillus	Streptococcus	Clostridium	Corynebacterium	Blautia	CP009312_g	Howardella	Moryella	JRNA_g	Peptococcus	Peptostreptococcus	Faecalibacterium	Fastidiosipila	JN713389_g	KQ959578_g	Brevibacterium	Dialister	Megasphaera	Negativicoccus	Veillonella	Anaerococcus	CYUO_g	Ezakiella	Fenollaria	Finegoldia	Helcococcus	KI259813_g	Murdochiella	Parvimonas	Peptoniphilus	Fusobacterium	Sneathia	Sutterella	FM873692_g	Neisseria	Campylobacter	Escherichia	Actinobacillus	Jonquetella	Ureaplasma	Nesterenkonia	Atopobium	KQ959671_g	Olsenella	Bacteroides	Actinomyces	Porphyromonas	Prevotella
Actinotignum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11975449752290623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10329791909270583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12794834596985694	0.0	0.0
GU303868_g	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1127014255792646	0.0	-0.1597746112865865	0.0	0.0	0.0	0.12276118722363774	0.0	0.0	0.0	0.0	0.0	0.0	0.1077622272441413	0.0	0.0	0.0	0.0	0.0	-0.12531916849864078	0.0	0.0	0.0	-0.16557135120471977	0.0	0.0	0.0	0.0	-0.11854836690550352	0.0	0.10872393840093006	0.0	0.0	0.0	-0.10321372950377283	0.0	0.0	0.0	0.0	0.0	0.0	0.10912077206874471	0.0	0.0	-0.15537359811181312	0.0	0.0
Arcanobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.12058546156173311	0.0	-0.101752835244624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11023001429724974	0.0	-0.10896067409113046	0.0	0.0	0.0	-0.1282783879288555	0.0	0.0	0.0	-0.15331839348672344	0.0	0.0	0.0	0.0	-0.10392321353263648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11447727889444693
Mobiluncus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10611672319492792	0.0	0.11624851518740101	0.0	0.0	0.0	0.0	0.11934297993930457	0.0	0.0	0.1086910493293055	0.0	-0.11690914524105114	0.0	0.0	0.10488953718823046	0.11451017186659193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10929360323108148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1569851350852144	0.0
Gemella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1779376840341772	-0.16009562113267398	0.0	0.0	0.20546986405660755	0.0	0.0	0.10393207761787372	0.0	0.0	0.16398750788853234	0.0	-0.16314312719524962	0.0	-0.20826911727370784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20539398643684054	0.0	0.0	0.14051367229123088	0.0	0.14501387500631352	0.0	-0.10851951294337449	-0.19430675684492102	-0.15626419040791134	-0.13826976682820274	0.0	0.0	0.0	0.20640137027487387	0.0	0.0	0.29609559199410984	0.0	0.0	0.14122719205619666	-0.19387997942856414	0.0	0.2017584582315108	0.0	0.0	0.0	0.19718137559682103	0.222272369958604	0.0	0.0	-0.1276701056672819	-0.12165439531440979	0.0
Alloscardovia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22999061678192328	0.0	-0.14287766679354785	0.0	0.10853874406357475	0.0	0.0	0.0	0.21300664783277995	0.0	0.0	0.0	0.0	0.2377195954320002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Staphylococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.16785111627212598	0.0	0.0	0.11618489044141378	-0.16717803706081857	0.13047411397048214	0.0	0.0	0.0	0.10922049061599307	0.22130615358924527	0.0	0.417439255434051	0.0	0.0	0.0	-0.14766638454272898	0.0	0.0	0.0	0.0	0.0	0.0	-0.21775978004993643	0.0	-0.14994644079363928	-0.2209728787647201	0.0	0.12224470115305323	0.1214370399436108	0.0	0.0	0.0	0.26133289042888014	0.0	0.0	0.0	-0.22581735156200078	0.0	0.0	-0.2243183778384139	0.0	0.0	0.0	0.0	0.0	0.13792250058883312	0.0	0.0	0.0	-0.25442846039445066	-0.19142529265946828	0.0	0.0	0.0	-0.14408570189242148	-0.12779277224203858
Aerococcus	0.0	0.0	0.0	0.0	0.1779376840341772	0.0	-0.16785111627212598	0.0	0.0	0.0	0.0	0.36709222154340454	-0.19736428093609382	0.0	0.1044700976538265	-0.1136701124139878	-0.16238868446383747	0.0	-0.10477297843953295	-0.18025483530101102	0.0	-0.1443529734698945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21758039360535109	0.0	0.16418664314034231	0.2578169371377195	0.0	0.0	0.0	0.0	0.0	0.0	-0.1478155591004408	0.0	0.0	0.0	0.19761288562781776	0.0	0.0	0.28638333421831585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3728079334718153	0.22258322089618965	-0.12660125398105282	0.0	0.0	0.0	0.16239923888997332
Facklamia	0.11975449752290623	0.0	0.0	0.0	-0.16009562113267398	0.0	0.0	0.0	0.0	0.0	0.0	-0.11230065507983947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26447752712105277	0.0	0.10093615684014287	0.0	0.0	0.0	0.0	-0.11461311671406944	0.0	0.15825814909582325	0.0	-0.1065087112327242	0.11012421011340678	0.0	-0.12831575169852621	0.0	0.0	0.14254753266566672	0.10440558698214047	0.18682522440396543	0.0	0.12137653634487469	0.15504180315517782	0.0	0.0	0.0	0.1307140751510268	0.0	-0.14086013850718454	0.0	0.0	0.0	0.1384111889881563	0.0	0.0	0.0	0.0	0.11282419559574029	-0.1049370080469632	-0.11754138834779529	0.0	0.0	0.107988591084902	0.0	0.0
Bifidobacterium	0.0	0.0	0.0	0.0	0.0	0.22999061678192328	0.0	0.0	0.0	0.0	0.0	-0.1055406838212246	0.0	0.1340193695452479	-0.1422285750261323	0.0	0.0	0.16623129333342027	0.0	0.0	0.0	0.0	0.219419940843189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.11618489044141378	0.0	0.0	0.0	0.0	0.0	0.125277193604108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11297348005440642	0.0	0.0	0.0	0.0	0.0	0.0	0.11994274564745347	0.0	0.0	0.0	0.0	-0.21535544956347813	0.0	0.0	0.0	-0.1437491711376509	0.0	-0.14122398877820558	-0.1933914843382267	0.0	0.0	0.0	0.0	0.0	-0.17731209571773704	0.0	0.0	0.0	0.11142734011526526	0.12070387119545606	-0.17678562198809158	0.15603784215956495	0.10675463393788676	0.0	0.0	0.0	0.0	0.0	0.0	0.10245488940904629	-0.1203064387003831	-0.20061227616334248	-0.21663648727380902
Gardnerella	0.0	0.0	0.0	0.0	0.20546986405660755	-0.14287766679354785	-0.16717803706081857	0.36709222154340454	-0.11230065507983947	-0.1055406838212246	0.0	0.0	-0.21354628668170925	0.0	0.0	0.0	0.0	0.0	-0.1425619919144604	-0.19976110267847497	0.0	-0.12961769335377582	0.0	0.0	0.0	0.0	0.10103776147197316	0.0	0.0	0.0	0.2646494402857902	0.0	0.20621545147447984	0.2942414066300699	0.0	0.0	0.0	0.0	-0.13521965733530522	0.0	-0.12439677548733327	0.0	0.0	0.0	0.23325949524915585	0.0	0.0	0.3091482082251451	0.0	0.0	0.0	-0.10025834300343481	0.0	0.0	0.0	0.19107717720279832	0.0	0.489505011221506	0.2644688508745363	0.0	0.0	-0.1349116478882458	0.0	0.2027483994946764
L. crispatus	0.0	0.0	0.0	0.0	0.0	0.0	0.13047411397048214	-0.19736428093609382	0.0	0.0	0.125277193604108	-0.21354628668170925	0.0	0.0	-0.19796656586775485	0.19280452766869577	0.4123506676140117	-0.13400130119011533	0.2634963835352313	0.0	0.1616644733023482	0.0	-0.1096554265181652	0.0	0.1413602221163649	0.0	0.0	0.14795167234232587	0.10099022061769924	0.13945006769720858	0.0	0.12124724827473213	-0.28937751368781356	-0.160711514394614	0.0	0.0	-0.15492977840014277	0.12538374821256873	0.0	0.0	0.0	0.11807058183475827	0.13055512792231794	0.0	-0.12929209995379431	-0.1506716901746052	0.0	-0.12897238385794013	0.0	0.15607825914097068	0.15436442738453438	0.0	0.11617382770444731	0.13836704609750877	0.14522370219891112	0.10192203359486646	0.12628656187688295	-0.26973698156099546	0.0	0.1331910854769781	0.14429670272172462	0.0	0.0	-0.27359095462994415
L. gasseri	0.0	0.0	0.0	0.0	0.0	0.10853874406357475	0.0	0.0	0.0	0.1340193695452479	0.0	0.0	0.0	0.0	-0.12311480226932227	0.0	0.1459598917547827	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11827914949347013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10948762932517749	0.0	0.0	-0.10654932267589262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L. iners	0.0	0.0	0.0	0.0	0.10393207761787372	0.0	0.0	0.1044700976538265	0.0	-0.1422285750261323	0.0	0.0	-0.19796656586775485	-0.12311480226932227	0.0	0.15783188885974622	0.0	0.0	0.0	0.0	0.0	0.0	-0.12460514432601807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.12242918837882187	0.0	0.0	0.0	-0.11168462585750569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11087093289112274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21148985466432269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10414352111423089
L. jensenii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1136701124139878	0.0	0.0	0.0	0.0	0.19280452766869577	0.0	0.15783188885974622	0.0	0.32107343732417015	0.0	0.11816792077881574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1930848439443575	-0.17962751642161123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1204783404667199	-0.11056970271921776	0.0	-0.11403717571857819	0.0	0.0	0.0	-0.10135396769352598	0.0	0.0	0.0	0.1098314878613492	0.0	-0.18410284093645163	0.0	0.0	0.0	0.0	-0.11611187283593599	-0.20088355306495093
Limosilactobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.10922049061599307	-0.16238868446383747	0.0	0.0	0.0	0.0	0.4123506676140117	0.1459598917547827	0.0	0.32107343732417015	0.0	-0.11713893171414157	0.1680763374045461	0.0	0.0	0.0	-0.1045398380209156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10738921086032188	0.0	-0.24528598269316096	-0.20025244851104204	0.0	0.0	-0.1219680528702564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14157954785923252	-0.16050536894644157	0.0	-0.12662221213870817	0.0	0.1138876675297635	0.0	-0.14122744485397148	0.0	0.0	0.0	0.1658257057794818	0.0	-0.19043309285040888	0.0	0.0	0.0	-0.11552240007954079	-0.14672841906840106	-0.24068353497608186
Streptococcus	0.0	-0.1127014255792646	0.0	0.0	0.16398750788853234	0.21300664783277995	0.22130615358924527	0.0	0.0	0.16623129333342027	0.0	0.0	-0.13400130119011533	0.0	0.0	0.0	-0.11713893171414157	0.0	-0.10269768748641989	0.16713954152598057	0.0	0.0	0.23407745103519767	-0.12039299290749478	0.0	0.0	0.11663299367855239	0.0	0.0	0.0	-0.17820138956713039	0.0	0.11232963669378718	-0.1676801535278133	0.0	0.2608342063664162	0.2314705451153875	0.0	0.0	0.0	0.2433387799546694	0.0	0.0	0.0	-0.11525521941612782	0.16874443302020553	0.0	-0.1487852317681897	0.0	0.0	0.0	0.0	0.0	0.12222104604251638	0.0	0.0	0.0	0.0	-0.1747411223591911	0.0	0.0	0.13915009723395264	0.0	0.11208220252877851
Clostridium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10477297843953295	0.0	0.0	0.0	-0.1425619919144604	0.2634963835352313	0.0	0.0	0.11816792077881574	0.1680763374045461	-0.10269768748641989	0.0	0.0	0.12564765740547967	0.0	0.0	0.0	0.10035351172756202	0.0	0.0	0.13199872250315492	0.0	0.0	0.0	0.0	-0.23270356632932682	0.0	0.0	0.0	-0.12888439613736846	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14948129649643355	0.0	0.0	0.0	0.10787126434972735	0.1027041636801101	-0.11034124477924842	0.0	0.0	0.0	0.0	0.0	-0.15077564377774802	0.0	0.0	0.11458658767185519	0.0	0.0	-0.22421868595908634
Corynebacterium	0.0	-0.1597746112865865	-0.12058546156173311	0.0	-0.16314312719524962	0.0	0.417439255434051	-0.18025483530101102	0.26447752712105277	0.0	0.0	-0.19976110267847497	0.0	0.0	0.0	0.0	0.0	0.16713954152598057	0.0	0.0	0.0	0.2520993638467828	0.0	-0.11910739603577679	0.0	0.0	0.0	0.0	0.0	0.0	-0.27461049638988766	0.0	0.0	-0.21642631735844184	0.0	0.0	0.3479632996419104	0.0	0.16037035884329554	0.13756430324240443	0.42036327227201	0.0	0.0	0.0	-0.26496453880803494	0.2980350075054573	0.0	-0.28616929418676207	0.0	0.0	0.0	0.1488177477095961	0.0	0.0	0.0	0.0	0.0	-0.22484142388840184	-0.27716732330631366	0.0	0.0	0.2551324828321773	0.0	0.1087292855970749
Blautia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11297348005440642	0.0	0.1616644733023482	0.0	0.0	0.0	0.0	0.0	0.12564765740547967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30931008617441547	0.0	0.10133325921365378	0.0	0.0	-0.20430861771116693	0.0	0.0	0.0	-0.14176795815028137	0.0	0.0	-0.13392477788786272	0.0	0.0	0.0	0.0	0.0	-0.17827473030892804	0.0	0.0	0.0	0.0	0.0	-0.1677329421327204	0.10063524825882918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3064514654457555	-0.14035263199073908	-0.15227146311389736	-0.19422415370342377
CP009312_g	0.0	0.0	-0.101752835244624	0.0	-0.20826911727370784	0.0	0.0	-0.1443529734698945	0.10093615684014287	0.0	0.0	-0.12961769335377582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2520993638467828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.18037651275316652	0.0	0.24637823742942075	0.0	0.0	0.0	0.28295015563088016	0.0	0.13661843025729106	0.15180662124075606	0.33405402456653716	0.0	0.0	0.0	-0.16176060460085478	0.2891014373253597	0.0	-0.20182348750555335	0.0	0.0	-0.14292038430906004	0.23341507936316408	0.0	-0.14939575149600504	0.0	0.0	0.0	-0.1039209674680143	-0.2116135127167441	0.0	0.0	0.22182578146534093	0.0	0.20337100855805973
Howardella	0.0	0.0	0.0	0.0	0.0	0.2377195954320002	0.0	0.0	0.0	0.219419940843189	0.0	0.0	-0.1096554265181652	0.0	-0.12460514432601807	0.0	-0.1045398380209156	0.23407745103519767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10613211298171574	0.0	0.0	0.0	0.0	0.0	0.24072557350000534	0.0	0.0	0.0	0.22952842546719915	0.0	0.0	0.0	0.13374893847897548	0.0	0.0	0.0	0.0	0.17706275457619275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.19779971839578292	0.0	0.0	0.0	0.0	0.0	0.1242022065507874	0.0	0.19761630564375093
Moryella	0.0	0.12276118722363774	0.0	0.10611672319492792	0.0	0.0	-0.14766638454272898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.12039299290749478	0.0	-0.11910739603577679	0.0	0.0	0.0	0.0	0.0	0.16432381888909647	0.0	0.0	0.0	0.0	0.10684856053357662	0.0	0.0	0.14336509748886356	0.0	-0.10990053981854639	0.0	0.0	0.0	0.0	-0.1255963632186849	0.0	0.0	0.0	0.0	0.0	0.0	0.10786829974932685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1179719564539807	0.0	0.0	0.0	0.0	0.12637706956382794	0.0
JRNA_g	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1413602221163649	0.0	0.0	0.0	0.0	0.0	0.10035351172756202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.18461915426141995	0.0	0.0	0.0	-0.13140985410124253	0.1048066496435566	0.0	0.0	-0.10516273514163699	0.0	0.10791319973461441	0.0	0.0	-0.1434323408601099	0.0	0.0	0.0	0.0	0.0	-0.10604352021664275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11750656190476497	0.0	-0.19943584764083672
Peptococcus	0.0	0.0	0.0	0.11624851518740101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16432381888909647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10189104379660116	0.0	0.0	0.0	0.10088349255107015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1652538161361449	0.0
Peptostreptococcus	-0.10329791909270583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11461311671406944	0.0	0.0	0.10103776147197316	0.0	0.0	0.0	0.0	0.0	0.11663299367855239	0.0	0.0	0.0	0.0	0.10613211298171574	0.0	0.0	0.0	0.0	0.0	-0.14630279957190345	0.0	0.0	-0.1100811852206524	0.23666118734144126	0.0	-0.11663741507195591	0.10023286860359977	0.1613859019421292	-0.13155253310036422	0.0	0.0	0.1229990299336658	-0.1427190911459616	-0.10404809368736816	0.0	0.0	0.19188023036742424	0.14281985821887566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.11139353898860194	0.13255052612047963	0.0	0.0	0.0	0.0	0.0	0.2730897817221085
Faecalibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11994274564745347	0.0	0.14795167234232587	0.0	0.0	0.0	0.0	0.0	0.13199872250315492	0.0	0.30931008617441547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.137859427072424	0.0	0.0	-0.20042350669868594	0.0	0.0	0.0	-0.14685760333652606	0.0	0.0	-0.12224574182286338	0.0	0.0	0.0	0.0	0.0	-0.15981115409793167	0.0	0.0	0.0	0.0	0.0	-0.16422005268162057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2974502776672824	-0.14743836913910863	-0.13988654164057868	-0.1927202692941185
Fastidiosipila	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15825814909582325	0.0	0.0	0.0	0.10099022061769924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14630279957190345	0.0	0.0	0.0	0.0	0.1421251542307998	-0.11554306590815483	0.0	0.0	0.0	0.0	0.11042467559220442	0.0	0.0	0.0	0.1870695403518302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14438189013448183	0.0	0.0	0.0	0.0	0.0	0.0	-0.1399750012383154
JN713389_g	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13945006769720858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10133325921365378	0.0	0.0	0.0	0.0	0.0	0.0	0.137859427072424	0.0	0.0	0.0	0.0	-0.11241806724603537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10900594073619832	0.0	0.0	-0.12537872007806272
KQ959578_g	0.0	0.1077622272441413	0.11023001429724974	0.11934297993930457	0.20539398643684054	0.0	-0.21775978004993643	0.21758039360535109	-0.1065087112327242	0.0	0.0	0.2646494402857902	0.0	0.0	0.0	0.0	-0.10738921086032188	-0.17820138956713039	0.0	-0.27461049638988766	0.0	-0.18037651275316652	0.0	0.10684856053357662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37561237450980056	0.0	-0.11415603195361632	-0.14682166277597455	0.0	-0.13384576877880283	-0.10225281662206806	-0.2814788735000271	0.0	0.0	0.0	0.38076574529051893	0.0	0.0	0.45576367794689465	0.0	0.0	0.0	-0.1373415843511543	0.0	0.0	0.0	0.0	0.0	0.3487087259558609	0.4276947181688159	0.0	0.0	-0.16320152665722876	0.0	0.10721124712821864
Brevibacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11012421011340678	0.0	0.0	0.0	0.12124724827473213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1100811852206524	0.0	0.1421251542307998	0.0	0.0	0.0	-0.14325780513084202	0.0	0.0	0.0	0.0	0.10676544251412728	0.0	0.0	0.0	0.19659274367547575	0.0	0.0	0.0	-0.10724133469861216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2345354461643868	0.0	0.0	0.0	0.0	0.0	0.0	-0.16046989227736602
