kingdom	phylum	class	order	family	genus	sequence	taxon_id
Bacteria	Cyanobacteria	JF737898_c	JF737898_o	JF737898_f	JF737898_g	Bacteria Cyanobacteria JF737898_c JF737898_o JF737898_f JF737898_g	t132
Bacteria	Cyanobacteria	Vampirovibrio_c	FR888536_o	FR888536_f	FR888536_g	Bacteria Cyanobacteria Vampirovibrio_c FR888536_o FR888536_f FR888536_g	t133
Bacteria	Deinococcus-Thermus	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Bacteria Deinococcus-Thermus Deinococci Deinococcales Deinococcaceae Deinococcus	t134
Bacteria	Deinococcus-Thermus	Deinococci	Thermales	Thermaceae	Thermus	Bacteria Deinococcus-Thermus Deinococci Thermales Thermaceae Thermus	t135
Bacteria	Deinococcus-Thermus	Deinococci	Trueperales	Trueperaceae	Truepera	Bacteria Deinococcus-Thermus Deinococci Trueperales Trueperaceae Truepera	t136
Bacteria	Elusimicrobia	Elusimicrobia_c	Elusimicrobiales	Elusimicrobiaceae	Elusimicrobium	Bacteria Elusimicrobia Elusimicrobia_c Elusimicrobiales Elusimicrobiaceae Elusimicrobium	t137
Bacteria	Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacteria Firmicutes Bacilli Bacillales Alicyclobacillaceae Alicyclobacillus	t138
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacteria Firmicutes Bacilli Bacillales Bacillaceae Bacillus	t139
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus_g6	Bacteria Firmicutes Bacilli Bacillales Bacillaceae Bacillus_g6	t140
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Caldibacillus	Bacteria Firmicutes Bacilli Bacillales Bacillaceae Caldibacillus	t141
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae		Bacteria Firmicutes Bacilli Bacillales Bacillaceae NA	t142
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Bacteria Firmicutes Bacilli Bacillales Bacillaceae Oceanobacillus	t143
Bacteria	Firmicutes	Bacilli	Bacillales	Gemella_f	Gemella	Bacteria Firmicutes Bacilli Bacillales Gemella_f Gemella	t144
Bacteria	Firmicutes	Bacilli	Bacillales	Listeriaceae	Brochothrix	Bacteria Firmicutes Bacilli Bacillales Listeriaceae Brochothrix	t145
Bacteria	Firmicutes	Bacilli	Bacillales			Bacteria Firmicutes Bacilli Bacillales NA NA	t146
Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Brevibacillus	Bacteria Firmicutes Bacilli Bacillales Paenibacillaceae Brevibacillus	t147
Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	Psychrobacillus	Bacteria Firmicutes Bacilli Bacillales Planococcaceae Psychrobacillus	t148
Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	Sporosarcina	Bacteria Firmicutes Bacilli Bacillales Planococcaceae Sporosarcina	t149
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Jeotgalicoccus	Bacteria Firmicutes Bacilli Bacillales Staphylococcaceae Jeotgalicoccus	t150
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae		Bacteria Firmicutes Bacilli Bacillales Staphylococcaceae NA	t151
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Nosocomiicoccus	Bacteria Firmicutes Bacilli Bacillales Staphylococcaceae Nosocomiicoccus	t152
Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	Bacteria Firmicutes Bacilli Bacillales Staphylococcaceae Staphylococcus	t153
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Abiotrophia	t154
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Aerococcus	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Aerococcus	t155
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	AJ279038_g	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae AJ279038_g	t156
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Eremococcus	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Eremococcus	t157
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Facklamia	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Facklamia	t158
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Globicatella	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Globicatella	t159
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Granulicatella	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Granulicatella	t160
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Ignavigranum	Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae Ignavigranum	t161
Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae		Bacteria Firmicutes Bacilli Lactobacillales Aerococcaceae NA	t162
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Allofustis	Bacteria Firmicutes Bacilli Lactobacillales Carnobacteriaceae Allofustis	t163
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Alloiococcus	Bacteria Firmicutes Bacilli Lactobacillales Carnobacteriaceae Alloiococcus	t164
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Dolosigranulum	Bacteria Firmicutes Bacilli Lactobacillales Carnobacteriaceae Dolosigranulum	t165
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae		Bacteria Firmicutes Bacilli Lactobacillales Carnobacteriaceae NA	t166
Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Trichococcus	Bacteria Firmicutes Bacilli Lactobacillales Carnobacteriaceae Trichococcus	t167
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	DQ345464_g	Bacteria Firmicutes Bacilli Lactobacillales Enterococcaceae DQ345464_g	t168
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Bacteria Firmicutes Bacilli Lactobacillales Enterococcaceae Enterococcus	t169
Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae		Bacteria Firmicutes Bacilli Lactobacillales Enterococcaceae NA	t170
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lacticaseibacillus	t171
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lactiplantibacillus	t172
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus crispatus group	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lactobacillus crispatus group	t173
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus gasseri group	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lactobacillus gasseri group	t174
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus iners group	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lactobacillus iners group	t175
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus jensenii group	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lactobacillus jensenii group	t176
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Latilactobacillus	t177
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lentilactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Lentilactobacillus	t178
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Leuconostoc	t179
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Levilactobacillus	t180
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Ligilactobacillus	t181
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Limosilactobacillus	t182
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Liquorilactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Liquorilactobacillus	t183
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Loigolactobacillus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Loigolactobacillus	t184
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae		Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae NA	t185
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Pediococcus	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Pediococcus	t186
Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Bacteria Firmicutes Bacilli Lactobacillales Lactobacillaceae Weissella	t187
Bacteria	Firmicutes	Bacilli	Lactobacillales			Bacteria Firmicutes Bacilli Lactobacillales NA NA	t188
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	Bacteria Firmicutes Bacilli Lactobacillales Streptococcaceae Lactococcus	t189
Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Bacteria Firmicutes Bacilli Lactobacillales Streptococcaceae Streptococcus	t190
Bacteria	Firmicutes	Bacilli				Bacteria Firmicutes Bacilli NA NA NA	t191
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	AB239481_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae AB239481_g	t192
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	AB294309_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae AB294309_g	t193
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	AY442821_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae AY442821_g	t194
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	Christensenella	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae Christensenella	t195
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	EF401862_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae EF401862_g	t196
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	FJ848389_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae FJ848389_g	t197
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	GQ422712_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae GQ422712_g	t198
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	GU302849_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae GU302849_g	t199
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	HM124151_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae HM124151_g	t200
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	HM124244_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae HM124244_g	t201
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	HM124260_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae HM124260_g	t202
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	HQ697740_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae HQ697740_g	t203
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	HQ716403_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae HQ716403_g	t204
Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	JN162687_g	Bacteria Firmicutes Clostridia Clostridiales Christensenellaceae JN162687_g	t205
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Bacteria Firmicutes Clostridia Clostridiales Clostridiaceae Clostridium	t206
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae		Bacteria Firmicutes Clostridia Clostridiales Clostridiaceae NA	t207
Bacteria	Firmicutes	Clostridia	Clostridiales	EU234093_f	AB606326_g	Bacteria Firmicutes Clostridia Clostridiales EU234093_f AB606326_g	t208
Bacteria	Firmicutes	Clostridia	Clostridiales	EU234093_f		Bacteria Firmicutes Clostridia Clostridiales EU234093_f NA	t209
Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Pseudoramibacter	Bacteria Firmicutes Clostridia Clostridiales Eubacteriaceae Pseudoramibacter	t210
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	AF287775_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae AF287775_g	t211
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Agathobacter	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Agathobacter	t212
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	AJ518873_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae AJ518873_g	t213
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	AJ576336_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae AJ576336_g	t214
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	AM420062_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae AM420062_g	t215
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Anaerostipes	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Anaerostipes	t216
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	AY305316_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae AY305316_g	t217
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Bacteroides_g1	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Bacteroides_g1	t218
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Blautia	t219
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Butyrivibrio	t220
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio_g1	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Butyrivibrio_g1	t221
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Catonella	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Catonella	t222
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g11	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g11	t223
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g21	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g21	t224
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g23	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g23	t225
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g24	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g24	t226
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g27	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g27	t227
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g7	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g7	t228
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium_g8	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Clostridium_g8	t229
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Coprococcus	t230
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus_g1	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Coprococcus_g1	t231
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus_g2	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Coprococcus_g2	t232
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Dorea	t233
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	DQ057459_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae DQ057459_g	t234
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	DQ904798_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae DQ904798_g	t235
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	EF402988_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae EF402988_g	t236
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	EF406589_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae EF406589_g	t237
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eisenbergiella	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eisenbergiella	t238
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	EU358717_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae EU358717_g	t239
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	EU457907_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae EU457907_g	t240
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	EU728721_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae EU728721_g	t241
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	EU842423_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae EU842423_g	t242
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eubacterium_g17	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eubacterium_g17	t243
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eubacterium_g20	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eubacterium_g20	t244
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eubacterium_g21	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eubacterium_g21	t245
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eubacterium_g4	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eubacterium_g4	t246
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eubacterium_g5	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eubacterium_g5	t247
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Eubacterium_g7	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Eubacterium_g7	t248
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	FJ202371_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae FJ202371_g	t249
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	FJ705147_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae FJ705147_g	t250
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	FJ881160_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae FJ881160_g	t251
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Fusicatenibacter	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Fusicatenibacter	t252
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GQ159254_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae GQ159254_g	t253
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GQ896909_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae GQ896909_g	t254
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GU324367_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae GU324367_g	t255
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GU324393_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae GU324393_g	t256
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	HM123979_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae HM123979_g	t257
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Howardella	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Howardella	t258
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Hungatella	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Hungatella	t259
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	JPZU_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae JPZU_g	t260
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	KE159538_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae KE159538_g	t261
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoanaerobaculum	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Lachnoanaerobaculum	t262
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnobacterium	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Lachnobacterium	t263
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospira	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Lachnospira	t264
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	LLKB_g	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae LLKB_g	t265
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Marvinbryantia	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Marvinbryantia	t266
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Moryella	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Moryella	t267
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Murimonas	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Murimonas	t268
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae		Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae NA	t269
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Oribacterium	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Oribacterium	t270
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Roseburia	t271
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus_g4	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Ruminococcus_g4	t272
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Sellimonas	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Sellimonas	t273
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Shuttleworthia	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Shuttleworthia	t274
Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Syntrophococcus	Bacteria Firmicutes Clostridia Clostridiales Lachnospiraceae Syntrophococcus	t275
