	L. iners	L. crispatus	Gardnerella	L. jensenii	L. gasseri	Atopobium	BVAB1	Sneathia	Megasphaera	Streptococcus	Prevotella	Fastidiosipila	Anaerococcus	Peptoniphilus	Corynebacterium	Finegoldia	Bifidobacterium	Aerococcus	BVAB	Parvimonas	Staphylococcus	Dialister	Senegalimassilia	Enterococcus	Lactobacillus	Mobiluncus	Gemella	Peptostreptococcus	Escherichia.Shigella	Porphyromonas	Veillonella	Limosilactobacillus	Ezakiella	Ureaplasma	Eukaryota	Moryella	Mycoplasma	Actinomyces	Haemophilus	Varibaculum	Rikenellaceae	Campylobacter	Fusobacterium	Howardella	Peptococcus	Bacteroidales	Bacteroides	Facklamia	Olsenella	Arcanobacterium	Lawsonella	NA	Halomonas	Murdochiella	Bulleidia	Micrococcus	Propionibacterium	Roseburia	Micrococcales	Acinetobacter	Ruminococcaceae	Stenotrophomonas	Lachnospiraceae	Family	Granulicatella	Slackia	Sutterella	Bacillus	Delftia	Sphingomonas
L. iners	0.0	-0.0	0.0	0.16375557299469137	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.14984525478601182	-0.1474871968107585	-0.17335819921323362	-0.21401559532829714	0.0	-0.0	-0.0	0.1034837808768991	0.0	-0.0	0.12067591675130944	-0.1570930722094515	-0.0	0.0	0.0	-0.12894707006618067	-0.0	-0.12490572217877424	0.0	-0.19979977399644594	0.0	0.1234166194994446	-0.0	0.2717002910736627	0.12966499648573115	-0.14606100963445634	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.11284793510809606	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.10228349636073786	0.0	0.0	-0.0	0.1032842099942177	0.0	0.0	-0.0	0.16718790799094152	0.0	0.1435368482493854	0.0	-0.0	0.0	0.0	0.0	0.10774380850348242	0.1258676552025417	0.12041606192140188
L. crispatus	-0.0	0.0	-0.3727464172061082	0.3516158284818625	0.22166578448804325	-0.38886918056662745	-0.1522714279694783	-0.3112870679909976	-0.34093272831877297	0.0	-0.3509494364437457	-0.3204919995285873	-0.16371560440381794	-0.28441344464041507	0.16171671912929864	0.10253246797625637	0.0	-0.285515899668363	-0.12444245070551015	-0.32088180410639244	0.19079780801607735	-0.362878214835592	-0.27923927731240106	0.16120271797007002	0.6099538495907483	-0.1868392668410079	-0.2897320145414414	-0.10631443152717004	0.16984557207893292	-0.12210896447010958	0.0	0.47093729217394675	0.0	0.21049889301823765	0.2663013979264285	-0.0	-0.12703397333447547	0.0	0.15369854976296535	0.15523947532151464	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.19621123945417884	0.17317004178008172	0.12703103656035367	-0.11654442280624203	0.12399326362446521	0.2623102737683539	0.1754632721719337	0.1574949829566361	-0.0	0.18538260719260186	0.2205235815694911	0.1348737594695703	-0.0	0.16882584597107597	0.14530979409210892	0.19347745767273095	0.1281028747242089	0.11653719488548618	0.11253266356821234	0.10748575995284768	0.0	0.18212361117488496	0.16131833855918756	0.17639695900512148
Gardnerella	0.0	-0.3727464172061082	0.0	-0.32694843803093576	-0.18912184872055607	0.676136477069408	0.3400667903801661	0.5512034623229725	0.5766793663359171	-0.1289039983110844	0.5147937529410136	0.47214952388282794	0.10045469861185125	0.23840121117603422	-0.2639978577674935	-0.24801814826249405	-0.16555257439788518	0.5809046893548317	0.1906032174056269	0.5154380898920128	-0.25740362327733846	0.5089457911913748	0.5849876694883243	-0.256672093512688	-0.3950899405167717	0.18333184771640404	0.41056646321124846	0.0	-0.2517926678242971	0.0	0.0	-0.34971980515366813	-0.21456858919327676	-0.10441970802684714	-0.2059631756062035	-0.0	0.19013892921843	-0.15944664965898087	-0.21920178408284327	-0.280946210891328	0.0	-0.23363300564489486	-0.17439087721432142	-0.0	-0.14709064238339153	-0.0	-0.2783610225797548	-0.2843039174007421	-0.2663014189948528	0.11302916808000593	-0.2987758306220629	-0.2305931848401601	-0.2863944830030932	-0.2821713413362791	0.0	-0.2288935724309023	-0.28348600551318914	-0.2190692849302581	0.15537443645330185	-0.15622904707067592	-0.23607488366152252	-0.1912346295144531	-0.21797701601761915	-0.2556768377075691	-0.19175101152564017	-0.16881787574024515	-0.1783153331456892	-0.2291838919810706	-0.15608406977041422	-0.21132801986411065
L. jensenii	0.16375557299469137	0.3516158284818625	-0.32694843803093576	0.0	0.24496392841850917	-0.38804522447051465	-0.2522815588671185	-0.3530460287025735	-0.3835629001576984	0.0	-0.3717749572203439	-0.35834524274366353	-0.1490588886299236	-0.29054013205527784	0.1744633450242516	0.13317687565365044	0.10101834150654371	-0.2531943780143271	-0.1787259389312275	-0.3421895798277889	0.22200056372422425	-0.3713071272084332	-0.30280498257751387	0.1803826784037059	0.4585161457060707	-0.2256497429456297	-0.25783464670760875	-0.0	0.19688199882535426	-0.14648498802307902	0.0	0.41489843907194934	0.0	0.21387184635577172	0.22895031816533967	-0.0	-0.12720062329495033	0.1256142876800997	0.19320714098951636	0.1355764135975402	-0.10937663425984567	0.0	0.0	0.0	0.0	-0.0	0.2045385157035361	0.18279425152378775	0.14921785997579423	-0.13044719319321207	0.16399023345267455	0.23960925883972892	0.21070236888611052	0.16235673858858723	-0.0	0.19132113897051367	0.2220530253452022	0.1343911172138068	-0.13146500897770902	0.15012063737099446	0.13931369662720627	0.18471979639008226	0.12778307961538488	0.14696444177192586	0.16621958528175212	0.11389348090703932	0.10299602220336834	0.1977347266645748	0.17535590376160254	0.17492564093571167
L. gasseri	-0.0	0.22166578448804325	-0.18912184872055607	0.24496392841850917	0.0	-0.30232600046142316	-0.186724668090796	-0.3003903577806696	-0.3222686200070613	0.10311780631616578	-0.292859892280682	-0.3048567029473773	-0.11897807414622949	-0.252516893867606	0.15491120622886573	0.1268029460957582	0.21790113275086428	-0.2282373231019749	-0.14653806853510762	-0.3073796138424064	0.18688643082609363	-0.26211010450816297	-0.2601034094703928	0.17029433854704779	0.3131521269838971	-0.18889600267453552	-0.2580166363384079	-0.11422851561718471	0.18732351982049633	-0.14315546975371574	0.0	0.3564971448383542	0.0	0.18260719938383935	0.19095170840528441	-0.0	-0.11721651795029037	0.14254350798624438	0.16324364361673085	0.15135696266704593	-0.10407426428553362	0.0	0.0	0.0	0.0	-0.0	0.17900854654120724	0.1776652784942998	0.13101530124414612	-0.1417421768281848	0.12319763110780574	0.19858464078598145	0.17329519522245854	0.1293126354814877	-0.11272905850971895	0.15575472614550645	0.17647304343102066	0.0	-0.1300166061604246	0.15988274210984443	0.10848512919026687	0.1671020614241019	0.10288371099197119	0.10025636321056544	0.13206777126202146	0.0	0.0	0.16960260174283767	0.1331716000476743	0.17495166298327988
Atopobium	-0.0	-0.38886918056662745	0.676136477069408	-0.38804522447051465	-0.30232600046142316	0.0	0.3468734528803279	0.6450020354445003	0.6820915699395576	-0.2101830352112392	0.6580959460325739	0.6321275582559522	0.19425656344899417	0.3825186671948847	-0.3073539965449339	-0.21917824821923862	-0.12833289640565448	0.5290652740510127	0.26949096790924265	0.6533141117369039	-0.33372411177896844	0.6513811132278061	0.7199821013739502	-0.2893252941029165	-0.44906246647662995	0.28448190275160673	0.4519937434358796	0.10048926494989235	-0.27555818986938585	0.13793772687764688	-0.0	-0.38989621631243926	-0.16280393129434756	-0.2565344440400434	-0.28195295620916927	0.0	0.20126393982713414	-0.1603375571563136	-0.2557281226300283	-0.26017398590348095	0.10992424963222189	-0.19449442601591685	-0.16916727912474172	0.0	-0.0	-0.0	-0.3004903538409477	-0.2832878971949837	-0.2531547167332655	0.1881302306528458	-0.2721925324030708	-0.3057719248757942	-0.29737423825082787	-0.2537122349936667	0.14367461267565618	-0.25212672593565755	-0.31177872388709926	-0.20111413050440807	0.21688979746404125	-0.23770474669448557	-0.2262848812850223	-0.24157434693297525	-0.20785895113121158	-0.2287671454688085	-0.2307473530361392	-0.15059402275669648	-0.16546345461001694	-0.2572344827336925	-0.21658030268012218	-0.23454022712857495
BVAB1	0.0	-0.1522714279694783	0.3400667903801661	-0.2522815588671185	-0.186724668090796	0.3468734528803279	0.0	0.40745030115280817	0.4899952834818983	-0.18353966136999927	0.3238206990359227	0.4184397911082952	-0.14806777326206122	0.13611613969797792	-0.2712795729770943	-0.3393754493445006	-0.18363617564096507	0.23668149640941571	0.4120904497551907	0.43234258895902034	-0.24628230488740294	0.30244339273811827	0.45996159505435	-0.16149675533331334	-0.2398482379916187	0.33758003413018545	0.2338007395856779	-0.10555541716520332	-0.20027627964421274	0.0	-0.12129788163309488	-0.22893499418238086	-0.20516128060942368	-0.22311028354324158	-0.2328417769106659	0.0	0.20732235740787844	-0.2464456598584039	-0.1800140845210867	-0.23324284647126223	0.256582821276514	-0.1855465455551995	-0.15369880096296035	-0.14213142538570542	-0.0	-0.0	-0.19073556636325473	-0.21719345825430114	-0.19089593194447865	0.19976401368910862	-0.22904183058933708	-0.23317226334502061	-0.19195316752705385	-0.19127423457517745	0.1751791819699498	-0.11698093191493295	-0.18371320644721656	-0.0	0.3263211415611384	-0.0	-0.12245970557749078	-0.0	-0.12810181596154968	-0.18457084920973338	-0.1387330223076703	-0.14378175195887785	-0.16736016587645577	-0.13090251403561948	-0.0	-0.1050474534198149
Sneathia	-0.0	-0.3112870679909976	0.5512034623229725	-0.3530460287025735	-0.3003903577806696	0.6450020354445003	0.40745030115280817	0.0	0.6631714429019544	-0.153696401039503	0.6423203292649391	0.6985211545639045	0.21229027982120086	0.4099121711019381	-0.2724451961983428	-0.2395497392433669	-0.1656015215031446	0.43547762577804927	0.30248034005117547	0.7351108562797546	-0.28796558412816053	0.6007246459256226	0.7236326987933126	-0.25534030426334775	-0.4176050652908977	0.34127090198326027	0.4948093091342505	0.141789209847459	-0.2529863359152307	0.23015474978301542	0.0	-0.3802958957994481	-0.14788452868696195	-0.25204861840915826	-0.246968803593896	0.0	0.3071809012411735	-0.18827228937187585	-0.22725704761780396	-0.2510649126336137	0.20340560090706822	-0.16903853455949386	-0.11251728704184732	-0.0	-0.0	0.0	-0.27826689739685573	-0.2668966429142745	-0.2389305937487015	0.2809734164305817	-0.22939327166132278	-0.2586171788073272	-0.28402359837246294	-0.24537214627264797	0.22547668875834415	-0.21372643527471216	-0.29002829190351387	-0.16479254475511718	0.2961015715640949	-0.20189382072477338	-0.19312247735809246	-0.22749373141658752	-0.1709115481988272	-0.20715359369461098	-0.19382688146723687	-0.1463961275604247	-0.12578508622580517	-0.24152145838639905	-0.2024462328273308	-0.22474288762635294
Megasphaera	-0.0	-0.34093272831877297	0.5766793663359171	-0.3835629001576984	-0.3222686200070613	0.6820915699395576	0.4899952834818983	0.6631714429019544	0.0	-0.2716883732197003	0.6432683881374157	0.6721499862508782	0.0	0.32900682098783807	-0.3194393298874363	-0.28001650728737376	-0.18562318789347654	0.4517414663068965	0.36847917276167264	0.6741354866286178	-0.32836711345296343	0.5958888454521005	0.7434995025798867	-0.2618595892442803	-0.41421628414730594	0.3326461119175077	0.3818568868534032	0.0	-0.2630666424222088	0.12153749818958694	-0.13636732636843613	-0.3744931463078504	-0.17386614934277506	-0.2981400123265997	-0.3056089939924441	0.0	0.2017872771542027	-0.2824473588760244	-0.26282884802065903	-0.25622408390834417	0.20350562478792572	-0.1740185518945645	-0.1551552984321591	-0.0	-0.0	-0.0	-0.25891802978607814	-0.2711978789106242	-0.23064714687680593	0.2464296472285512	-0.2627072020044361	-0.29503709212716733	-0.2403729102108298	-0.26156869928183646	0.19239982908964387	-0.22154613741229645	-0.27765279388202546	-0.16977390863506336	0.2872704811635949	-0.20566628215496524	-0.19024040085233584	-0.22018138438452053	-0.17500532968235294	-0.2268040595249696	-0.2136800786430718	-0.16678224678140768	-0.1770751944624714	-0.2284971110183264	-0.21348247739475706	-0.22770394755140924
Streptococcus	0.0	0.0	-0.1289039983110844	0.0	0.10311780631616578	-0.2101830352112392	-0.18353966136999927	-0.153696401039503	-0.2716883732197003	0.0	-0.13373218569653345	-0.24276631638310892	0.15154986752798064	-0.0	0.27659500589742125	0.29446444265937466	0.1742306831172855	-0.10300158562295464	-0.17352437722156927	-0.22623734408873997	0.3280572057164607	-0.1277680939095481	-0.18063938172315752	0.16470454002730495	0.0	-0.21218206255535907	-0.0	0.131850645358019	0.17689170618857478	-0.10126969303533348	0.3375731593105792	0.0	0.0	0.14098858219594207	0.11873871475100672	-0.0	-0.11931485829680721	0.20119437258623787	0.2092187357943921	0.0	-0.16100659869738282	0.0	0.10117973182876702	0.11041495241550733	0.0	-0.0	0.0	0.0	0.0	-0.1960381738450686	0.0	0.0	0.0	0.0	-0.1711538194296069	0.0	0.0	0.0	-0.17354484820056829	0.0	0.0	0.0	0.0	0.0	0.14652497674808918	0.0	0.0	0.0	0.0	0.0
Prevotella	-0.14984525478601182	-0.3509494364437457	0.5147937529410136	-0.3717749572203439	-0.292859892280682	0.6580959460325739	0.3238206990359227	0.6423203292649391	0.6432683881374157	-0.13373218569653345	0.0	0.6451766445433798	0.4235731235404999	0.6282620275762073	-0.17783908328264758	0.0	-0.10714521464367438	0.41852358218635455	0.2268018128249144	0.6569203876876808	-0.2814978943446912	0.7716791236462086	0.7113334104474143	-0.31018066232542624	-0.4568870647389655	0.34943489583136944	0.44113871120790127	0.17847375634568174	-0.25968482522292097	0.29139698067768804	-0.0	-0.4249087384162907	-0.0	-0.2798917637910815	-0.24887559039559748	0.0	0.20308650390522834	-0.0	-0.2939217701524707	-0.16970710255730273	0.13097496910893303	-0.0	-0.14628123281914285	0.0	-0.0	-0.0	-0.3069788160719388	-0.2841721813797916	-0.21838574748484266	0.188878473327506	-0.19181821019641834	-0.2753894080270967	-0.3480883018301546	-0.23132034438520366	0.11143047276259954	-0.3329151421562109	-0.32777400552144154	-0.24146525850637426	0.20375841755708834	-0.30599371785953317	-0.25683433240874065	-0.34810321173287306	-0.2354398841791904	-0.23352036959290387	-0.30321177389820436	-0.16355092645615998	-0.14408803649297236	-0.35458193631345747	-0.3243172276316586	-0.3449724471159118
Fastidiosipila	-0.1474871968107585	-0.3204919995285873	0.47214952388282794	-0.35834524274366353	-0.3048567029473773	0.6321275582559522	0.4184397911082952	0.6985211545639045	0.6721499862508782	-0.24276631638310892	0.6451766445433798	0.0	0.19725025065952606	0.47708187687256676	-0.2571360530667306	-0.21235852630307597	-0.18963308719218336	0.3576273414724369	0.32794923488788735	0.7486987063484445	-0.321460979396583	0.5976073477965979	0.721541433910666	-0.2740565222517011	-0.4098722022867261	0.4546796515069372	0.4442747593246895	0.0	-0.23998360638176897	0.2909104336201742	-0.13119010388330837	-0.38311452605947816	-0.0	-0.2992831848193158	-0.27023685649024454	0.14158039473558737	0.2618254610587538	-0.19092851357881457	-0.26289292383556917	-0.19298087751517867	0.2631013551373449	-0.10938414686602232	-0.1289569449916219	0.0	-0.0	0.0	-0.2533990336342914	-0.2295387889632939	-0.20444109948336184	0.3327306197484565	-0.18882398796063574	-0.25821828579917583	-0.254038172244088	-0.19664361694736315	0.28325431020945474	-0.22952689353838274	-0.26908521987557416	-0.148580190989492	0.3456559436911937	-0.22702395672020365	-0.1734340450090417	-0.24380494280101206	-0.1533613782792837	-0.17209146339294085	-0.2162406471578613	-0.1349079004623519	-0.1368155507182785	-0.24083652522705948	-0.22676974115185594	-0.24059185492841428
Anaerococcus	-0.17335819921323362	-0.16371560440381794	0.10045469861185125	-0.1490588886299236	-0.11897807414622949	0.19425656344899417	-0.14806777326206122	0.21229027982120086	0.0	0.15154986752798064	0.4235731235404999	0.19725025065952606	0.0	0.5526639842619222	0.14113768449838593	0.4017258584029675	0.0	0.0	-0.11116412862179378	0.20642463995960764	-0.0	0.35899814482476355	0.2022572649911712	-0.18175714778946664	-0.21449779439493483	0.0	0.14720621275096207	0.31008566700172613	-0.13818375121316956	0.2570747310329574	0.12238941048458599	-0.22059938839317478	0.20179384303637077	-0.12823606725951636	-0.0	0.0	-0.0	0.11258533355137967	-0.16766347721708186	0.0	-0.0	0.0	-0.0	0.17558712675634175	-0.0	-0.0	-0.19109430857439968	-0.0	-0.0	-0.0	-0.0	-0.10372099673586116	-0.22842234596921224	-0.0	-0.0	-0.2622302892185659	-0.18355269530457907	-0.15843095774553315	-0.12360683894767308	-0.2513176556743446	-0.15789611089929445	-0.27730540291608563	-0.16339774890396894	-0.1032448404359638	-0.1990460928152192	-0.0	-0.0	-0.25903239743958717	-0.2633493363721282	-0.27733739306747396
Peptoniphilus	-0.21401559532829714	-0.28441344464041507	0.23840121117603422	-0.29054013205527784	-0.252516893867606	0.3825186671948847	0.13611613969797792	0.4099121711019381	0.32900682098783807	-0.0	0.6282620275762073	0.47708187687256676	0.5526639842619222	0.0	-0.0	0.22340248173677674	-0.11440049110284654	0.18580877690447606	0.0	0.4792070676136142	-0.2172668113260191	0.5667984467980156	0.4406769710448133	-0.2984868943303449	-0.36723232692263397	0.32798990590787014	0.2924444608580414	0.2305518352341782	-0.25721385509593103	0.3844279461442711	-0.0	-0.360691678014446	0.13072033335617006	-0.2761999290190995	-0.22032463710128136	0.0	0.1045626583969462	-0.0	-0.29379952073115667	-0.0	0.0	0.0	-0.12383569707338696	0.10324237078326975	-0.0	-0.0	-0.2997405775886083	-0.22131124392231377	-0.18200635524160624	0.11995193831932133	-0.0	-0.25005959786281384	-0.3302398140291194	-0.14788534998289798	0.0	-0.36013735011847836	-0.29745999860149114	-0.24453229759365924	0.0	-0.34687713230266076	-0.2272812150673223	-0.37471287976388723	-0.2438212324297128	-0.18656313321670448	-0.31943235607725257	-0.15602635331392695	-0.14329228067076102	-0.3766501084359167	-0.3667299111323511	-0.3759246704180216
Corynebacterium	0.0	0.16171671912929864	-0.2639978577674935	0.1744633450242516	0.15491120622886573	-0.3073539965449339	-0.2712795729770943	-0.2724451961983428	-0.3194393298874363	0.27659500589742125	-0.17783908328264758	-0.2571360530667306	0.14113768449838593	-0.0	0.0	0.42772484411239076	0.0	-0.20899780306944551	-0.20104523790052523	-0.29942825887806934	0.426085686427049	-0.1914291096226271	-0.24951046172772012	0.16644656670788105	0.18623312771875367	-0.2297428984765185	-0.20991795641354383	-0.0	0.1639011259091499	-0.0	0.10887683058930106	0.14636811856472345	0.20316516310507293	0.18884005061610024	0.2287267410379606	-0.10880307610086865	-0.2026406989650838	0.1826726340303714	0.140743904883283	0.20812815201963436	-0.16151765232251095	0.16364216215423766	0.0	0.0	-0.0	-0.11275732932207355	0.13719937326984977	0.2762290851557704	0.0	-0.20291347674676305	0.14628386037699437	0.19207489147065407	0.0	0.1297730094896078	-0.17313321397868947	0.0	0.195110555783937	0.0	-0.20375474839826657	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0
Finegoldia	-0.0	0.10253246797625637	-0.24801814826249405	0.13317687565365044	0.1268029460957582	-0.21917824821923862	-0.3393754493445006	-0.2395497392433669	-0.28001650728737376	0.29446444265937466	0.0	-0.21235852630307597	0.4017258584029675	0.22340248173677674	0.42772484411239076	0.0	0.0	-0.1761801889191006	-0.24934948609147672	-0.24365092939481414	0.26033709748630685	-0.0	-0.1830370575350147	0.0	0.12464444568060372	-0.18503837007401475	-0.18390388280912068	0.16143950696999865	0.0	0.0	0.14810299692086587	0.0	0.32125149810029074	0.12317752951881805	0.16639477883231302	-0.0	-0.21358756335546672	0.2156293664585401	0.0	0.21024960419425204	-0.1758615537352915	0.21712724510908427	0.0	0.13729844628784815	0.0	-0.0	0.0	0.15078498770158794	0.0	-0.22079584045558354	0.1532176171325143	0.1425650602862173	0.0	0.13761034716396398	-0.20527782021391022	-0.0	0.0	-0.0	-0.26565494509707144	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.11100378895761834	-0.0
Bifidobacterium	-0.0	0.0	-0.16555257439788518	0.10101834150654371	0.21790113275086428	-0.12833289640565448	-0.18363617564096507	-0.1656015215031446	-0.18562318789347654	0.1742306831172855	-0.10714521464367438	-0.18963308719218336	0.0	-0.11440049110284654	0.0	0.0	0.0	-0.11312639961969989	-0.1489647711333023	-0.18087545981863634	0.12296191808772311	-0.0	-0.0	0.12743902673986265	0.14576304012782615	-0.19214615126678464	-0.12240688702234437	-0.0	0.11980914440713158	-0.0	0.0	0.12013892085309466	-0.0	0.0	0.13223034758266852	-0.0	-0.0	0.1793089886507892	0.0	0.0	-0.1601833575244408	0.0	0.0	0.13515316558615828	-0.0	-0.0	0.1267014199004324	0.0	0.10822709328288249	-0.1442003600580431	0.10908973273356676	0.12001594252535022	0.10845434187674766	0.0	-0.0	0.0	0.10830721725046553	0.0	-0.16267891500374143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10055546560929439	0.0
Aerococcus	0.1034837808768991	-0.285515899668363	0.5809046893548317	-0.2531943780143271	-0.2282373231019749	0.5290652740510127	0.23668149640941571	0.43547762577804927	0.4517414663068965	-0.10300158562295464	0.41852358218635455	0.3576273414724369	0.0	0.18580877690447606	-0.20899780306944551	-0.1761801889191006	-0.11312639961969989	0.0	0.16062105563436008	0.4313047689486067	-0.1860984476050983	0.460137405657648	0.509478922374308	-0.21988015850233533	-0.31193002304867057	0.0	0.4393547786487297	-0.0	-0.16660087813952612	-0.0	0.0	-0.31810889881709337	-0.19624985872170347	-0.0	-0.15903472129169333	-0.1506816493244978	0.21024330967007404	-0.0	-0.15227442876367211	-0.2231365086215147	0.0	-0.21395810678741714	-0.17912894897336631	-0.0	-0.1935760231748311	-0.1265763076779703	-0.22529879304038233	-0.2057166876898025	-0.22565890319223536	0.0	-0.21278607442084763	-0.18702667260408193	-0.2139123207237903	-0.22435881916090167	0.0	-0.19108124145368335	-0.24562863833580095	-0.18805369517093654	0.1599460916607519	-0.1637778990476279	-0.18596887533808815	-0.18867294319668845	-0.21331596669028466	-0.21921430241834683	-0.15013452662023327	-0.14421529987829285	-0.16734273170286132	-0.18345227360595062	-0.1563281402753639	-0.1859483716050091
BVAB	0.0	-0.12444245070551015	0.1906032174056269	-0.1787259389312275	-0.14653806853510762	0.26949096790924265	0.4120904497551907	0.30248034005117547	0.36847917276167264	-0.17352437722156927	0.2268018128249144	0.32794923488788735	-0.11116412862179378	0.0	-0.20104523790052523	-0.24934948609147672	-0.1489647711333023	0.16062105563436008	0.0	0.32918037251323273	-0.2085963486213786	0.20123799722050106	0.3499246979390769	-0.12393207679171078	-0.18248102452205717	0.2218072010023216	0.1733207124487058	-0.11925519521583874	-0.1442489020523262	-0.0	-0.12970476898835614	-0.16570898656719352	-0.1446204517834575	-0.13441050680817385	-0.18232834815065763	0.0	0.11192344790089705	-0.20991425980262948	-0.1257559587092733	-0.15911435706481508	0.19261334333854938	-0.10353642061760139	-0.10406834603371798	-0.11285379635736442	-0.0	-0.0	-0.1229364550330789	-0.14993146955319372	-0.12134382908285116	0.20121414378665742	-0.16022309836559415	-0.1655896192431935	-0.0	-0.15464949314637205	0.15747363411176643	-0.0	-0.13015589484173393	-0.0	0.24678913386326756	-0.0	-0.0	-0.0	-0.0	-0.13548864625815898	-0.10844336846693438	-0.11249552188923205	-0.12968478782063309	-0.0	-0.0	-0.0
Parvimonas	-0.0	-0.32088180410639244	0.5154380898920128	-0.3421895798277889	-0.3073796138424064	0.6533141117369039	0.43234258895902034	0.7351108562797546	0.6741354866286178	-0.22623734408873997	0.6569203876876808	0.7486987063484445	0.20642463995960764	0.4792070676136142	-0.29942825887806934	-0.24365092939481414	-0.18087545981863634	0.4313047689486067	0.32918037251323273	0.0	-0.3121659805575848	0.6080157508112403	0.7578224505496742	-0.2650653925363148	-0.40203209033020104	0.4098578685274571	0.5318638841727007	0.11365420713166458	-0.24947951167354546	0.2342025017530851	-0.0	-0.37621795627522514	-0.13472653932260967	-0.28100567653149017	-0.25787421641236574	0.0	0.30118603943040256	-0.17738731231172888	-0.22432483190261776	-0.24445921895539785	0.26240996444301967	-0.16375422165898298	-0.12163087806805825	0.0	-0.0	0.0	-0.2690076266521225	-0.2644858477100249	-0.2197830772192565	0.3138245464178958	-0.20205483358470078	-0.25134298727131826	-0.25121061574428893	-0.22569171948081895	0.30226414843622196	-0.22556098450651124	-0.2802926913272399	-0.15890900793527493	0.35654355192061904	-0.22935921440668608	-0.19082911695862864	-0.24799660245250454	-0.1685870138324224	-0.18865393964468585	-0.18640577147410348	-0.12244812327479966	-0.12181319510767366	-0.2357645793013281	-0.20155755627639932	-0.22492336800243823
