	L. iners	L. crispatus	Gardnerella	L. jensenii	L. gasseri	Atopobium	BVAB1	Sneathia	Megasphaera	Streptococcus	Prevotella	Fastidiosipila	Anaerococcus	Peptoniphilus	Corynebacterium	Finegoldia	Bifidobacterium	Aerococcus	BVAB	Parvimonas	Staphylococcus	Dialister	Senegalimassilia	Enterococcus	Lactobacillus	Mobiluncus	Gemella	Peptostreptococcus	Escherichia.Shigella	Porphyromonas	Veillonella	Limosilactobacillus	Ezakiella	Ureaplasma	Eukaryota	Moryella	Mycoplasma	Actinomyces	Haemophilus	Varibaculum	Rikenellaceae	Campylobacter	Fusobacterium	Howardella	Peptococcus	Bacteroidales	Bacteroides	Facklamia	Olsenella	Arcanobacterium	Lawsonella	NA	Halomonas	Murdochiella	Bulleidia	Micrococcus	Propionibacterium	Roseburia	Micrococcales	Acinetobacter	Ruminococcaceae	Stenotrophomonas	Lachnospiraceae	Family	Granulicatella	Slackia	Sutterella	Bacillus	Delftia	Sphingomonas
Staphylococcus	0.12067591675130944	0.19079780801607735	-0.25740362327733846	0.22200056372422425	0.18688643082609363	-0.33372411177896844	-0.24628230488740294	-0.28796558412816053	-0.32836711345296343	0.3280572057164607	-0.2814978943446912	-0.321460979396583	-0.0	-0.2172668113260191	0.426085686427049	0.26033709748630685	0.12296191808772311	-0.1860984476050983	-0.2085963486213786	-0.3121659805575848	0.0	-0.26631519815359633	-0.2477798404395521	0.2582060284597748	0.2552199299728257	-0.2757416519904806	-0.188720661112649	-0.0	0.2650003752123763	-0.17769782148820515	0.13550472567098254	0.18384188070825558	0.0	0.2531717118455064	0.234205376290434	-0.12506405309421875	-0.16238430556986966	0.1498221031824385	0.20198271219974492	0.12745926575536262	-0.14752477385448076	0.0	0.0	-0.0	-0.0	-0.0	0.1446054141699794	0.17878691104466105	0.0	-0.1844009451536484	0.14725937433420883	0.22956487102035322	0.1479571394026335	0.1154467323971794	-0.16587320984557063	0.13089211186660715	0.22220438009098575	0.0	-0.18192873188333153	0.11737795131845423	0.0	0.11682351461104795	0.0	0.0	0.16006831170310687	0.0	0.0	0.13003272687014428	0.0	0.11150208682374822
Dialister	-0.1570930722094515	-0.362878214835592	0.5089457911913748	-0.3713071272084332	-0.26211010450816297	0.6513811132278061	0.30244339273811827	0.6007246459256226	0.5958888454521005	-0.1277680939095481	0.7716791236462086	0.5976073477965979	0.35899814482476355	0.5667984467980156	-0.1914291096226271	-0.0	-0.0	0.460137405657648	0.20123799722050106	0.6080157508112403	-0.26631519815359633	0.0	0.6872132974182121	-0.3121713861970088	-0.4476189517840431	0.31469869254005156	0.4308365593938689	0.1372793149874771	-0.25345269498759204	0.24743491929695066	-0.0	-0.40949592712674543	-0.0	-0.30276396000977546	-0.29575771597754014	0.0	0.21623181662862268	-0.0	-0.3012384344122083	-0.16931894781132484	0.1258784212639512	-0.0	-0.1607716134055309	0.0	-0.0	-0.0	-0.31222217779551553	-0.28447172490311523	-0.21477373012776121	0.15866770125388657	-0.1784110286444876	-0.3201280311212518	-0.33531011884368955	-0.23123185252957218	0.0	-0.34250751119904993	-0.3359411107736381	-0.2528608317658693	0.19905072159192438	-0.31168945022424493	-0.2506762870262874	-0.3279394701279282	-0.24536059885666622	-0.23263311729140182	-0.30306620826542596	-0.17375573855755075	-0.15024080238538576	-0.3378887499125976	-0.320982359476118	-0.32915310764268935
Senegalimassilia	-0.0	-0.27923927731240106	0.5849876694883243	-0.30280498257751387	-0.2601034094703928	0.7199821013739502	0.45996159505435	0.7236326987933126	0.7434995025798867	-0.18063938172315752	0.7113334104474143	0.721541433910666	0.2022572649911712	0.4406769710448133	-0.24951046172772012	-0.1830370575350147	-0.0	0.509478922374308	0.3499246979390769	0.7578224505496742	-0.2477798404395521	0.6872132974182121	0.0	-0.19401718958538566	-0.36519973891618396	0.40714089762762046	0.5511571764374088	0.12049298908825817	-0.18131009984665875	0.2407320187778456	0.0	-0.3320030618146016	-0.0	-0.22003776622559723	-0.21597053012645728	0.12804330404196063	0.33091124080704126	-0.10330887448756809	-0.1799239621328954	-0.15807822808577565	0.27269103311214204	-0.0	-0.0	0.0	0.0	0.0	-0.19132974641439743	-0.19610223891957845	-0.14235982734982297	0.3440184657175074	-0.15062891090756664	-0.20993674427136974	-0.1767430516901965	-0.151865129905086	0.2756037535189592	-0.14810185776082954	-0.21572418144277472	-0.0	0.39677385050147435	-0.13124038501664043	-0.11400701134909182	-0.14842999945377708	-0.0	-0.11626212502652747	-0.11895160277932039	-0.0	-0.0	-0.14836815051998115	-0.12891167126974998	-0.13718524316174696
Enterococcus	0.0	0.16120271797007002	-0.256672093512688	0.1803826784037059	0.17029433854704779	-0.2893252941029165	-0.16149675533331334	-0.25534030426334775	-0.2618595892442803	0.16470454002730495	-0.31018066232542624	-0.2740565222517011	-0.18175714778946664	-0.2984868943303449	0.16644656670788105	0.0	0.12743902673986265	-0.21988015850233533	-0.12393207679171078	-0.2650653925363148	0.2582060284597748	-0.3121713861970088	-0.19401718958538566	0.0	0.2241737916857744	-0.22904444288012166	-0.2261879074579215	-0.12042774091625227	0.2642889300662922	-0.21232448502253015	0.0	0.2019630034478977	-0.0	0.15719073891500795	0.15952902335521074	-0.0	-0.12768689130235863	0.0	0.20921565710406737	0.11486234078775508	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.1941816727221478	0.17143166495251028	0.11143272159652279	-0.10793467176783678	0.11752741292015056	0.17189106945978636	0.23311671788941496	0.11278336618917437	-0.0	0.19828613238904474	0.20325142679517894	0.12779485498042217	-0.11783521828647164	0.18921236492555377	0.11995579289711802	0.2187888580142771	0.11804731136568744	0.1037852246833977	0.19676663948369705	0.0	0.0	0.2158573400084481	0.19675919077289894	0.21867764346525642
Lactobacillus	0.0	0.6099538495907483	-0.3950899405167717	0.4585161457060707	0.3131521269838971	-0.44906246647662995	-0.2398482379916187	-0.4176050652908977	-0.41421628414730594	0.0	-0.4568870647389655	-0.4098722022867261	-0.21449779439493483	-0.36723232692263397	0.18623312771875367	0.12464444568060372	0.14576304012782615	-0.31193002304867057	-0.18248102452205717	-0.40203209033020104	0.2552199299728257	-0.4476189517840431	-0.36519973891618396	0.2241737916857744	0.0	-0.27214891105049543	-0.34326871851371765	-0.14569182486201593	0.20603556863168557	-0.20139818168868712	0.0	0.48399357025943346	0.0	0.28775038766750904	0.28001533289727354	-0.0	-0.1705809106910543	0.12109340224833619	0.2232246675237671	0.16525767244070944	-0.12419250351525672	0.10690433952118905	0.0	-0.0	0.0	-0.0	0.25418169452217876	0.23105367948687194	0.17056486878567487	-0.1476896429342856	0.17405257032288668	0.2850325770514418	0.23855697183061692	0.19244538903430553	-0.1200946788726879	0.2257285192846299	0.2759854227890718	0.17498653000810854	-0.1543478077461101	0.1791957989609007	0.18133921403319916	0.20870437219201504	0.15765861161250838	0.1642930865572419	0.18792845121620427	0.13216642599185674	0.12476585952301752	0.2346088319564199	0.19178576237444322	0.2168578226054283
Mobiluncus	-0.12894707006618067	-0.1868392668410079	0.18333184771640404	-0.2256497429456297	-0.18889600267453552	0.28448190275160673	0.33758003413018545	0.34127090198326027	0.3326461119175077	-0.21218206255535907	0.34943489583136944	0.4546796515069372	0.0	0.32798990590787014	-0.2297428984765185	-0.18503837007401475	-0.19214615126678464	0.0	0.2218072010023216	0.4098578685274571	-0.2757416519904806	0.31469869254005156	0.40714089762762046	-0.22904444288012166	-0.27214891105049543	0.0	0.1825113366359763	0.0	-0.2213920412313889	0.33416713685349253	-0.19795038094280837	-0.2391676638996999	-0.0	-0.2642617664117301	-0.22001095569203208	0.19448284840938118	0.16753999140085135	-0.19277673741912393	-0.2326608417761338	-0.12412158971842116	0.29883592521456237	-0.0	-0.11471240928442493	-0.0	0.0	0.10992799915755729	-0.20659632655648794	-0.21948492001371006	-0.1253221285773729	0.196130474481159	-0.11488144469826947	-0.2182940941642742	-0.1868376074929184	-0.12066892926691072	0.17553201310143174	-0.19040864126498772	-0.2025756260557784	-0.10214445569529365	0.17362937837600695	-0.17054174041672857	-0.1345061139821334	-0.1918821745939368	-0.0	-0.11397746307601672	-0.22907938531180272	-0.0	-0.14002929473659753	-0.19539603433903835	-0.19609084298061147	-0.19491847077802368
Gemella	-0.0	-0.2897320145414414	0.41056646321124846	-0.25783464670760875	-0.2580166363384079	0.4519937434358796	0.2338007395856779	0.4948093091342505	0.3818568868534032	-0.0	0.44113871120790127	0.4442747593246895	0.14720621275096207	0.2924444608580414	-0.20991795641354383	-0.18390388280912068	-0.12240688702234437	0.4393547786487297	0.1733207124487058	0.5318638841727007	-0.188720661112649	0.4308365593938689	0.5511571764374088	-0.2261879074579215	-0.34326871851371765	0.1825113366359763	0.0	0.0	-0.21182105613569882	0.0	0.0	-0.328938562664988	-0.2048039838027897	-0.17561807162014642	-0.21933881770571223	-0.11115939945074552	0.31905058548945475	-0.10467271881951991	-0.12547021842198988	-0.27800034646256777	0.13793479441559586	-0.22905049912503736	-0.14001252860136232	-0.0	-0.1732923382051853	-0.0	-0.2772842078625445	-0.2569029869468309	-0.26114853721074566	0.203075915403985	-0.22478985085085323	-0.23244606532919648	-0.25262340801516664	-0.2544150073795016	0.14522933338588048	-0.2336154283438125	-0.27843125284752557	-0.2298704403392413	0.21513859632382554	-0.2147769556194142	-0.22594477855474351	-0.21910665380492467	-0.21613453560547652	-0.24373985762611294	-0.12834870437795964	-0.17256023858331393	-0.15842058348409022	-0.2389739919283338	-0.18638570717237346	-0.2112383863399593
Peptostreptococcus	-0.12490572217877424	-0.10631443152717004	0.0	-0.0	-0.11422851561718471	0.10048926494989235	-0.10555541716520332	0.141789209847459	0.0	0.131850645358019	0.17847375634568174	0.0	0.31008566700172613	0.2305518352341782	-0.0	0.16143950696999865	-0.0	-0.0	-0.11925519521583874	0.11365420713166458	-0.0	0.1372793149874771	0.12049298908825817	-0.12042774091625227	-0.14569182486201593	0.0	0.0	0.0	-0.0	0.23791214468096555	0.11137262260584749	-0.13989294859622511	0.0	-0.10458106705220135	-0.10128325194899962	0.16837663243313783	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.1280346391513848	0.20400012296793274	0.15300702868197444	0.18302746551367594	-0.12059623672546063	-0.0	-0.0	-0.0	-0.0	-0.11611409810272869	-0.11456605073334429	-0.0	0.0	-0.13131802110256421	-0.13289861130310698	-0.0	-0.0	-0.12171384386250286	-0.0	-0.13838353657006733	-0.0	0.0	-0.0	0.0	0.0	-0.1348641001431132	-0.12275653889473256	-0.13831278456302948
Escherichia.Shigella	0.0	0.16984557207893292	-0.2517926678242971	0.19688199882535426	0.18732351982049633	-0.27555818986938585	-0.20027627964421274	-0.2529863359152307	-0.2630666424222088	0.17689170618857478	-0.25968482522292097	-0.23998360638176897	-0.13818375121316956	-0.25721385509593103	0.1639011259091499	0.0	0.11980914440713158	-0.16660087813952612	-0.1442489020523262	-0.24947951167354546	0.2650003752123763	-0.25345269498759204	-0.18131009984665875	0.2642889300662922	0.20603556863168557	-0.2213920412313889	-0.21182105613569882	-0.0	0.0	-0.17703682917002825	0.0	0.20181632970579116	0.0	0.20668555991910706	0.15721859955294226	-0.0	-0.12219188945797652	0.0	0.19572392389669718	0.10586474827563086	-0.11568797882375188	0.0	0.0	-0.0	-0.0	-0.0	0.17351141722606878	0.1385147355411977	0.11201564557370233	-0.13744233271559125	0.12943443308088243	0.174663818933536	0.1791666622994033	0.10188718221486562	-0.0	0.16276149272708568	0.17108961287609015	0.0	-0.12874978072285626	0.14536747029262176	0.10180202069142283	0.15467942747101093	0.0	0.10639545927297506	0.15300797634868307	0.0	0.0	0.1761501802359711	0.13804864140809298	0.16502306298917452
Porphyromonas	-0.19979977399644594	-0.12210896447010958	0.0	-0.14648498802307902	-0.14315546975371574	0.13793772687764688	0.0	0.23015474978301542	0.12153749818958694	-0.10126969303533348	0.29139698067768804	0.2909104336201742	0.2570747310329574	0.3844279461442711	-0.0	0.0	-0.0	-0.0	-0.0	0.2342025017530851	-0.17769782148820515	0.24743491929695066	0.2407320187778456	-0.21232448502253015	-0.20139818168868712	0.33416713685349253	0.0	0.23791214468096555	-0.17703682917002825	0.0	-0.12398076484430831	-0.19896456228926052	0.23709171899078324	-0.20315447874037107	-0.16018569087841772	0.2653094634079197	0.0	0.0	-0.22085160697967005	0.0	0.12459066498584113	0.13725426525049214	-0.0	0.10924579884638398	0.17170405892303453	0.23620074279343084	-0.1618379892234721	-0.11358804434254036	-0.0	0.0	0.0	-0.16219109534496148	-0.1953513246286317	0.0	0.0	-0.21772641105500604	-0.18782700633586236	-0.0	-0.0	-0.21818140847956285	-0.0	-0.22897913589301955	-0.0	0.0	-0.22323321154416262	0.0	-0.0	-0.22657064334912413	-0.223547092185369	-0.20802962233121677
Veillonella	0.0	0.0	0.0	0.0	0.0	-0.0	-0.12129788163309488	0.0	-0.13636732636843613	0.3375731593105792	-0.0	-0.13119010388330837	0.12238941048458599	-0.0	0.10887683058930106	0.14810299692086587	0.0	0.0	-0.12970476898835614	-0.0	0.13550472567098254	-0.0	0.0	0.0	0.0	-0.19795038094280837	0.0	0.11137262260584749	0.0	-0.12398076484430831	0.0	0.0	-0.0	0.14683965958466827	0.0	-0.10243546132673031	-0.0	0.0	0.12556397764755364	-0.0	-0.14702081605980177	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.1423301286965251	-0.0	0.0	-0.0	-0.0	-0.12061826656266958	0.0	0.0	-0.0	-0.13861536646905465	0.0	-0.0	0.0	-0.0	-0.0	0.12535337951228354	0.0	0.0	0.0	0.0	0.0
Limosilactobacillus	0.1234166194994446	0.47093729217394675	-0.34971980515366813	0.41489843907194934	0.3564971448383542	-0.38989621631243926	-0.22893499418238086	-0.3802958957994481	-0.3744931463078504	0.0	-0.4249087384162907	-0.38311452605947816	-0.22059938839317478	-0.360691678014446	0.14636811856472345	0.0	0.12013892085309466	-0.31810889881709337	-0.16570898656719352	-0.37621795627522514	0.18384188070825558	-0.40949592712674543	-0.3320030618146016	0.2019630034478977	0.48399357025943346	-0.2391676638996999	-0.328938562664988	-0.13989294859622511	0.20181632970579116	-0.19896456228926052	0.0	0.0	0.0	0.2602802084989218	0.2177961517232752	-0.0	-0.16238974236474513	0.0	0.194842879415505	0.15547611617379725	-0.10028786015412551	0.0	0.0	-0.0	0.0	-0.0	0.24350674376594933	0.19737329556861472	0.1802797977304107	-0.13454221801757432	0.14941655090184086	0.233894199784342	0.24792979572768287	0.1786933136263158	-0.0	0.21331038256410678	0.25396329727244715	0.15901210317386572	-0.13041856852183425	0.20238526108649846	0.16920661110732232	0.22628994187174106	0.1599943628426394	0.15433108724587635	0.1809344464141639	0.11045584773831174	0.12740488351499196	0.22753078577575991	0.20067040048802592	0.2213939619810583
Ezakiella	-0.0	0.0	-0.21456858919327676	0.0	0.0	-0.16280393129434756	-0.20516128060942368	-0.14788452868696195	-0.17386614934277506	0.0	-0.0	-0.0	0.20179384303637077	0.13072033335617006	0.20316516310507293	0.32125149810029074	-0.0	-0.19624985872170347	-0.1446204517834575	-0.13472653932260967	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.2048039838027897	0.0	0.0	0.23709171899078324	-0.0	0.0	0.0	0.0	0.0	0.0	-0.1654146613972548	0.0	-0.0	0.21937862747890347	-0.0	0.27566484195813773	0.10865468755815204	0.0	0.19357118005455193	0.0	0.0	0.14130281580348197	0.13752254471991562	-0.1227772915429372	0.17590750297673247	0.0	0.0	0.2483894875783791	-0.13904679627827288	-0.0	0.0	0.0	-0.19328538213975754	-0.0	0.11922857720817218	-0.0	0.0	0.18445158289067062	-0.0	0.0	0.0	-0.0	-0.0	-0.0
Ureaplasma	0.2717002910736627	0.21049889301823765	-0.10441970802684714	0.21387184635577172	0.18260719938383935	-0.2565344440400434	-0.22311028354324158	-0.25204861840915826	-0.2981400123265997	0.14098858219594207	-0.2798917637910815	-0.2992831848193158	-0.12823606725951636	-0.2761999290190995	0.18884005061610024	0.12317752951881805	0.0	-0.0	-0.13441050680817385	-0.28100567653149017	0.2531717118455064	-0.30276396000977546	-0.22003776622559723	0.15719073891500795	0.28775038766750904	-0.2642617664117301	-0.17561807162014642	-0.10458106705220135	0.20668555991910706	-0.20315447874037107	0.14683965958466827	0.2602802084989218	0.0	0.0	0.28497991135981626	-0.11692863131298764	-0.0	0.0	0.19373469927340692	0.0	-0.15569190320720352	0.0	0.0	-0.10822540814128426	-0.0	-0.0	0.15318509730640006	0.16166906138760506	0.0	-0.16968191063161553	0.10627852398444375	0.2701019670256443	0.15458675145215237	0.0	-0.13274609311558222	0.14233203976818548	0.18871781682487554	0.0	-0.16642699864329052	0.1463461853354178	0.0	0.1314773249266356	0.0	0.0	0.13837410656238255	0.0	0.0	0.1616153161204204	0.12370029643751276	0.1339035447055457
Eukaryota	0.12966499648573115	0.2663013979264285	-0.2059631756062035	0.22895031816533967	0.19095170840528441	-0.28195295620916927	-0.2328417769106659	-0.246968803593896	-0.3056089939924441	0.11873871475100672	-0.24887559039559748	-0.27023685649024454	-0.0	-0.22032463710128136	0.2287267410379606	0.16639477883231302	0.13223034758266852	-0.15903472129169333	-0.18232834815065763	-0.25787421641236574	0.234205376290434	-0.29575771597754014	-0.21597053012645728	0.15952902335521074	0.28001533289727354	-0.22001095569203208	-0.21933881770571223	-0.10128325194899962	0.15721859955294226	-0.16018569087841772	0.0	0.2177961517232752	0.0	0.28497991135981626	0.0	-0.11937023975258473	-0.1226079263358314	0.10088831236141285	0.14583237047573563	0.15052529479681243	-0.16210112883941094	0.0	0.0	-0.0	-0.0	-0.10280123568361269	0.1294895792941561	0.13410892994662948	0.0	-0.15969033461670123	0.15089703455813902	0.5447246549761486	0.11097176240818543	0.101518178540031	-0.1270309727468797	0.12315808237904219	0.21191844867789644	0.0	-0.19889562827048612	0.14045575088075313	0.0	0.11390460493683771	0.0	0.0	0.0	0.0	-0.0	0.12306574963243763	0.12432237389706416	0.11461217993535812
Moryella	-0.14606100963445634	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.14158039473558737	0.0	0.0	-0.10880307610086865	-0.0	-0.0	-0.1506816493244978	0.0	0.0	-0.12506405309421875	0.0	0.12804330404196063	-0.0	-0.0	0.19448284840938118	-0.11115939945074552	0.16837663243313783	-0.0	0.2653094634079197	-0.10243546132673031	-0.0	0.0	-0.11692863131298764	-0.11937023975258473	0.0	-0.0	-0.0	-0.0	-0.0	0.13380846631939097	0.0	0.0	0.0	0.21668160065622183	0.2287241360775804	-0.0	-0.0	0.0	0.0	-0.0	-0.1082634594609626	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0
Mycoplasma	-0.0	-0.12703397333447547	0.19013892921843	-0.12720062329495033	-0.11721651795029037	0.20126393982713414	0.20732235740787844	0.3071809012411735	0.2017872771542027	-0.11931485829680721	0.20308650390522834	0.2618254610587538	-0.0	0.1045626583969462	-0.2026406989650838	-0.21358756335546672	-0.0	0.21024330967007404	0.11192344790089705	0.30118603943040256	-0.16238430556986966	0.21623181662862268	0.33091124080704126	-0.12768689130235863	-0.1705809106910543	0.16753999140085135	0.31905058548945475	-0.0	-0.12219188945797652	0.0	-0.0	-0.16238974236474513	-0.1654146613972548	-0.0	-0.1226079263358314	-0.0	0.0	-0.0	-0.10060946608488346	-0.16001900624461168	0.19954597087987297	-0.13908109801292562	-0.0	-0.0	-0.1011846976460617	0.0	-0.15337264461866512	-0.15618240461738764	-0.13955863364659116	0.18724105348945125	-0.10460202458709615	-0.12325988417882736	-0.12179981160569484	-0.15469241301432657	0.15652770500876695	-0.10694542024740744	-0.15720112961601151	-0.1060085084881542	0.1783897406512508	-0.0	-0.123559588307323	-0.0	-0.12556625911772082	-0.1522067177608463	-0.0	-0.10371083316142211	-0.0	-0.1005854128883157	-0.0	-0.0
Actinomyces	-0.0	0.0	-0.15944664965898087	0.1256142876800997	0.14254350798624438	-0.1603375571563136	-0.2464456598584039	-0.18827228937187585	-0.2824473588760244	0.20119437258623787	-0.0	-0.19092851357881457	0.11258533355137967	-0.0	0.1826726340303714	0.2156293664585401	0.1793089886507892	-0.0	-0.20991425980262948	-0.17738731231172888	0.1498221031824385	-0.0	-0.10330887448756809	0.0	0.12109340224833619	-0.19277673741912393	-0.10467271881951991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10088831236141285	-0.0	-0.0	0.0	0.0	0.1507815923398937	-0.17753364489646717	0.0	0.0	0.1116571749082826	0.0	0.0	0.0	0.12386774641518253	0.0	-0.17457346362713716	0.0	0.0	0.0	0.0	-0.17144336278883265	0.0	0.0	0.0	-0.18301636685234624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Haemophilus	0.0	0.15369854976296535	-0.21920178408284327	0.19320714098951636	0.16324364361673085	-0.2557281226300283	-0.1800140845210867	-0.22725704761780396	-0.26282884802065903	0.2092187357943921	-0.2939217701524707	-0.26289292383556917	-0.16766347721708186	-0.29379952073115667	0.140743904883283	0.0	0.0	-0.15227442876367211	-0.1257559587092733	-0.22432483190261776	0.20198271219974492	-0.3012384344122083	-0.1799239621328954	0.20921565710406737	0.2232246675237671	-0.2326608417761338	-0.12547021842198988	-0.0	0.19572392389669718	-0.22085160697967005	0.12556397764755364	0.194842879415505	-0.0	0.19373469927340692	0.14583237047573563	-0.0	-0.10060946608488346	0.0	0.0	0.0	-0.11015576373838679	0.0	0.11712166043900164	-0.0	-0.0	-0.0	0.1494861505394473	0.13649834018190898	0.10130807279172613	-0.1078382279870392	0.0	0.16775370222396083	0.19909842436301053	0.0	-0.0	0.17360884466565812	0.18368307512738427	0.0	-0.10161892854979812	0.161570994427718	0.0	0.16874406312581772	0.0	0.0	0.2186359583258678	0.0	0.0	0.18967003586046427	0.1649680841192418	0.16514277680657152
Varibaculum	-0.0	0.15523947532151464	-0.280946210891328	0.1355764135975402	0.15135696266704593	-0.26017398590348095	-0.23324284647126223	-0.2510649126336137	-0.25622408390834417	0.0	-0.16970710255730273	-0.19298087751517867	0.0	-0.0	0.20812815201963436	0.21024960419425204	0.0	-0.2231365086215147	-0.15911435706481508	-0.24445921895539785	0.12745926575536262	-0.16931894781132484	-0.15807822808577565	0.11486234078775508	0.16525767244070944	-0.12412158971842116	-0.27800034646256777	-0.0	0.10586474827563086	0.0	-0.0	0.15547611617379725	0.21937862747890347	0.0	0.15052529479681243	-0.0	-0.16001900624461168	0.1507815923398937	0.0	0.0	-0.14036106759760264	0.2133416783755531	0.0	0.0	0.0	-0.0	0.14040531260703004	0.20374211783024393	0.1726141738382988	-0.13465495597991192	0.21060328504780174	0.13939967135604542	0.12817572382612794	0.18427967514474547	-0.1495342132270501	0.0	0.15877263338232414	0.0	-0.19281898960577631	0.0	0.12015131266162954	0.0	0.0	0.1577617019640306	0.0	0.11468363999218603	0.0	0.0	0.0	0.0
Rikenellaceae	-0.0	-0.0	0.0	-0.10937663425984567	-0.10407426428553362	0.10992424963222189	0.256582821276514	0.20340560090706822	0.20350562478792572	-0.16100659869738282	0.13097496910893303	0.2631013551373449	-0.0	0.0	-0.16151765232251095	-0.1758615537352915	-0.1601833575244408	0.0	0.19261334333854938	0.26240996444301967	-0.14752477385448076	0.1258784212639512	0.27269103311214204	-0.0	-0.12419250351525672	0.29883592521456237	0.13793479441559586	-0.0	-0.11568797882375188	0.12459066498584113	-0.14702081605980177	-0.10028786015412551	-0.0	-0.15569190320720352	-0.16210112883941094	0.13380846631939097	0.19954597087987297	-0.17753364489646717	-0.11015576373838679	-0.14036106759760264	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.10672141719541138	-0.12216326374496209	-0.0	0.19296612830434756	-0.0	-0.1337734080420916	-0.0	-0.0	0.2093867864868177	-0.0	-0.12579817917752437	-0.0	0.18218254880927415	-0.10187303355535282	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
Campylobacter	-0.0	0.0	-0.23363300564489486	0.0	0.0	-0.19449442601591685	-0.1855465455551995	-0.16903853455949386	-0.1740185518945645	0.0	-0.0	-0.10938414686602232	0.0	0.0	0.16364216215423766	0.21712724510908427	0.0	-0.21395810678741714	-0.10353642061760139	-0.16375422165898298	0.0	-0.0	-0.0	0.0	0.10690433952118905	-0.0	-0.22905049912503736	-0.0	0.0	0.13725426525049214	-0.0	0.0	0.27566484195813773	0.0	0.0	0.0	-0.13908109801292562	0.0	0.0	0.2133416783755531	-0.0	0.0	0.14153039635761344	0.0	0.1042521326689912	0.0	0.10000093242746053	0.15425985387607138	0.0	-0.1312556669938644	0.15932149345087182	0.0	0.0	0.12346303131530434	-0.11927119161055286	0.0	0.0	0.0	-0.16184198841621233	0.0	0.10382124537618095	0.0	0.0	0.14121190933418692	0.0	0.0	0.0	0.0	0.0	0.0
Fusobacterium	-0.0	0.0	-0.17439087721432142	0.0	0.0	-0.16916727912474172	-0.15369880096296035	-0.11251728704184732	-0.1551552984321591	0.10117973182876702	-0.14628123281914285	-0.1289569449916219	-0.0	-0.12383569707338696	0.0	0.0	0.0	-0.17912894897336631	-0.10406834603371798	-0.12163087806805825	0.0	-0.1607716134055309	-0.0	0.0	0.0	-0.11471240928442493	-0.14001252860136232	0.1280346391513848	0.0	-0.0	0.0	0.0	0.10865468755815204	0.0	0.0	0.0	-0.0	0.0	0.11712166043900164	0.0	-0.0	0.14153039635761344	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.10996565152954516	0.0	0.0	0.11149934327166128	0.0	-0.0	0.0	0.0	0.0	-0.10451553311839996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1135808996152307	0.0	0.0	0.0
Howardella	-0.11284793510809606	-0.0	-0.0	0.0	0.0	0.0	-0.14213142538570542	-0.0	-0.0	0.11041495241550733	0.0	0.0	0.17558712675634175	0.10324237078326975	0.0	0.13729844628784815	0.13515316558615828	-0.0	-0.11285379635736442	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.20400012296793274	-0.0	0.10924579884638398	0.0	-0.0	0.0	-0.10822540814128426	-0.0	0.0	-0.0	0.1116571749082826	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.10650860611122358	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0
Peptococcus	-0.0	0.0	-0.14709064238339153	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.1935760231748311	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.1732923382051853	0.15300702868197444	-0.0	0.17170405892303453	-0.0	0.0	0.19357118005455193	-0.0	-0.0	0.21668160065622183	-0.1011846976460617	0.0	-0.0	0.0	0.0	0.1042521326689912	0.0	0.0	0.0	0.19304081090984782	0.0	0.0	0.14618587101800498	-0.0	0.0	-0.0	0.0	0.13513905161289813	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.12521919961724873	0.1712568717300213	0.0	0.11207566072461086	0.0	0.0	0.0	0.0
